"id","length","mandatory","start","slutt","fart","enveiskjÃ¸rt","sperret"
200425255,34.4980057495476,f,9455,8522,40,,f
245435321,7.02699082258416,f,8993,8282,50,,f
146194457,28.8861766096538,f,324,10420,50,-1,f
146194646,2.65067915498267,f,8487,8485,50,1,f
146151174,46.9668274355461,f,3833,20683,30,,f
146135169,45.1319249308347,t,6877,6871,40,,f
245435412,30.2670782180046,f,527,8446,40,-1,f
445524739,157.389572046976,f,9654,10425,50,1,f
522201206,5.98732576100187,f,10024,5035,50,1,f
587955082,11.3296407645229,f,8158,11426,40,,f
146190770,10.8154155925584,f,6360,6687,40,,f
480919591,2.54434667611107,f,8282,21612,50,,f
255035016,36.5171842355602,f,139,153,50,-1,f
445524723,14.0171608933775,f,326,327,50,,f
146136355,212.758403317029,f,7539,12277,30,,f
587955086,7.52407468443932,f,3843,9657,40,,f
146134938,22.9002958529683,f,9580,11672,40,,f
146138003,46.9032080865253,f,3247,11768,40,-1,f
146135111,82.9182472934896,f,10309,3550,40,1,f
146132874,103.939250091589,f,2808,6906,40,,f
146133567,4.42943252840405,t,11004,9660,40,,f
146193295,7.59901308449805,f,9649,3804,50,,f
146133717,31.7116970757825,t,7015,6492,40,1,f
146136060,60.434571603966,t,291,20057,40,,f
146137229,47.2131662990679,f,9827,12523,30,-1,f
146136311,63.1133895740259,t,4653,6893,40,,f
146133810,71.2389090745425,t,8517,9422,40,,f
276818324,3.95236638151264,f,186,12418,30,,f
146132893,5.10392156142729,t,6870,12944,40,-1,f
146181192,35.201758890153,f,10447,12348,40,,f
523405427,6.10175383603707,f,6680,20487,50,,f
255034991,4.26523152765064,f,139,20030,50,,f
146135189,36.5763095963424,t,7196,6885,40,-1,f
146151096,15.8832348419203,f,7765,10113,30,,f
146181193,53.3397973013782,f,12348,431,50,,f
245609102,8.40948273037246,f,7404,21228,40,,t
146132890,100.705599078282,t,6898,6879,40,-1,f
146134941,55.1549083284706,f,9450,9451,40,1,f
146181185,5.78312953188618,f,3112,11667,50,,f
146181577,21.6983369197533,f,11790,6685,50,1,f
522201211,6.49175863907329,f,4094,3802,50,1,f
245609105,158.56006532242,f,9460,7791,30,,f
146135459,9.59909285599501,f,4486,8427,40,,f
245626970,39.7035262964674,f,3246,8518,40,,f
146133498,57.8725321794904,f,8516,11716,40,,f
146138048,105.695300430403,f,11674,11702,40,1,f
146151148,52.2800633035408,f,6004,21114,30,,f
564309443,20.7505354906034,f,4114,672,50,-1,f
146134228,56.7632511832989,f,3829,11006,30,,f
200425241,2.22533694914664,f,8521,9446,40,-1,f
146136312,108.706899029344,t,6893,6876,40,,f
146181227,59.8833206719188,f,10445,430,50,,f
245435411,121.072726752917,f,10501,527,40,-1,f
146135178,73.0283184903081,t,6881,6360,40,1,f
202478944,12.0276888848751,f,6903,297,40,,f
480919620,88.0354920616838,f,8238,8204,40,,f
146181191,21.6053636147511,f,10027,10447,40,,f
255034981,67.6684401771192,f,8943,5487,50,,f
202478949,35.3252145460026,f,7030,8018,50,1,f
481687766,67.0065021657687,f,2809,22109,40,,f
480919588,15.1791359090187,f,6677,8275,50,,f
255034994,23.0347635377858,f,162,116,50,,f
146139249,107.976896637897,f,525,11020,40,,f
146135322,40.6432304263738,t,6888,6869,40,,f
146137959,68.7786919539954,t,6897,3112,40,,f
146195469,53.8420225611679,f,4567,140,50,,f
146135187,45.3072502545455,t,6890,6880,40,,f
255034988,20.4022716500944,f,9348,8281,50,,f
146136058,79.8854087158985,t,6894,11671,40,,f
146190774,27.3540639818825,f,12341,9028,50,,f
200425264,2.02247373042785,f,7868,9455,40,,f
245435376,30.2768323995322,f,8126,9656,40,1,f
245609097,4.24057779044494,f,9741,4565,40,,f
202478942,20.774677387153,f,6911,9585,40,,f
200425247,39.2562479257519,f,1333,7562,30,,f
523405423,6.38392512695937,f,5035,20918,50,1,f
146149315,65.4305803789116,f,8528,8266,30,,f
146181201,27.1929235041491,f,171,20037,30,,f
245609099,10.7960826050433,f,6418,6883,40,,f
146136770,26.1986992574166,f,6895,6896,40,,f
146183948,4.17882758261842,f,3834,1074,40,,f
146194005,55.0450648124684,f,11171,1074,40,1,f
146195270,19.6406477403589,f,3840,7582,40,1,f
146139271,19.207037329734,f,2817,21846,40,,f
146139206,70.3981527600207,f,8528,11625,30,,f
523405430,6.83772622891631,f,4939,11920,50,,f
146181186,57.1049361738402,f,11667,7773,40,,f
146136056,33.4389003145401,t,10250,9584,40,,f
255035028,2.95787085746812,f,9348,22307,50,1,f
146133714,43.7926492891856,t,7377,7376,40,1,f
255035025,31.5256479820316,f,8263,21670,50,-1,f
146181199,42.5952780206068,f,9334,174,40,,f
146194473,4.87819574087823,f,312,9456,50,-1,f
523405422,38.9276429817689,f,116,20918,50,1,f
255035021,46.7301513272888,f,5487,5068,50,-1,f
200425256,2.18020640981126,f,5405,20056,40,,f
146181579,6.12034250872788,f,6684,11920,50,1,f
255035023,46.984461758496,f,5487,20462,50,1,f
200425244,6.33043441862966,t,3101,22152,40,,f
146133119,39.1491147023225,f,2823,8517,40,,f
146183947,101.281094090777,f,3834,11014,40,,f
564309436,22.6378062244512,f,750,10677,50,1,f
146134153,133.649088517506,f,9660,9472,40,,f
146137860,113.659744454898,f,6976,9652,30,,f
146132779,83.0826526973053,f,9727,8179,40,1,f
146193297,25.4154369159313,f,430,11561,50,1,f
146135171,23.5381227092625,t,6411,5986,40,,f
146135199,70.4234149299055,t,12050,22276,40,,f
200425250,75.1275540406377,f,6901,8522,40,,f
146151082,15.748249634574,f,1052,20682,30,,f
146133812,20.7433616996387,t,10027,1531,40,,f
146190746,22.0416704082042,f,270,7030,50,,f
146193279,7.78021874304459,f,431,20086,50,1,f
146149228,22.7601999167567,f,8524,2294,30,,f
255035015,36.3978410159719,f,139,153,50,1,f
146132889,61.6841284344455,f,11959,6898,40,-1,f
146136314,62.2086721556391,t,11702,6901,40,1,f
146136132,68.9671924772942,f,7524,12277,30,,f
200425246,3.1426899317574,f,1333,20206,30,,f
146135173,82.1708171944983,t,11211,9576,40,1,f
146135323,9.6379236748848,t,6869,2211,40,,f
245609092,39.9615405533926,f,4684,9658,40,,t
218464315,57.8757285355626,f,10420,20400,50,-1,f
200425251,68.6331228691495,f,8522,3112,40,,f
587955084,3.76085096824552,f,8230,10687,40,,f
146132701,13.9589761283329,f,6869,9081,40,,f
146136893,41.3905498472605,f,6899,21313,40,,f
146134528,84.0429381356439,f,3836,11005,40,,f
245609089,52.3154623914818,f,11672,12049,40,,f
146194470,26.4184745547196,f,430,10455,50,-1,f
146193966,7.98138849045861,f,11171,1054,40,,f
146193283,23.0690001424928,f,150,5485,50,1,f
146135181,63.9043168735259,t,10970,11258,40,,f
202478958,62.5474700632999,f,8446,5720,40,-1,f
245609107,47.8292421155061,f,6896,21992,40,,f
245435377,12.532972454132,f,3840,20684,40,1,f
587955093,83.9250105941812,f,3845,7980,40,1,f
245609106,7.35485552856436,f,7791,7539,30,,t
146193298,75.2613093170507,f,11561,311,50,1,f
146135180,28.8711366467429,t,8944,10970,40,,f
245609101,36.975862966396,f,6499,21228,40,,f
200425242,28.156239974036,t,1531,20059,40,,f
146151084,11.1943825038859,f,426,384,50,,f
146194469,11.6555064162026,f,3351,429,50,-1,f
146132892,56.0270151433124,t,9581,6870,40,-1,f
200425245,67.4344437829463,t,3101,3245,40,,f
146181217,80.8077240098822,f,113,154,50,,f
200425253,25.2005734073059,f,6900,9579,40,,f
146135172,60.1509278216176,t,5986,11211,40,,f
486443017,4.88451635447629,f,10430,12792,50,,f
146135192,81.5221202963598,t,12051,2801,40,1,f
200425243,2.03354370277817,t,2827,20059,40,,f
146138524,23.7531050935679,f,8519,6293,30,,f
587955094,86.0098049192509,f,3843,5710,40,-1,f
146150159,148.91196606142,f,11625,9750,30,,f
146133566,52.0897668986594,t,10250,11004,40,,f
146194171,49.3494494138074,f,3839,11022,40,1,f
146135184,43.9889581433652,t,6875,2801,40,,f
255034985,4.62127687871313,f,8263,21602,50,,f
146181218,134.72814325089,f,154,327,50,,f
146190760,7.52639608796824,t,3459,11671,40,,f
146149144,63.4577548128249,f,8524,9750,30,,f
523405426,29.7210657550277,f,7564,20487,50,1,f
522201209,6.89566635896585,f,3801,138,50,1,f
146139245,7.30135110355248,f,10300,3839,40,,f
146133564,78.5426786280674,t,6876,6872,40,-1,f
146133537,36.9392869380681,f,3246,9422,40,,f
146136062,70.2639332267664,f,3549,22835,40,,f
146137612,78.7745928554796,f,6893,12055,40,,f
146138694,43.7865742464126,t,6908,1403,40,1,f
146134508,11.1429015998526,f,11775,827,40,,f
564309437,9.50959832850417,f,10677,21663,50,1,f
146138342,8.81081721445168,f,3828,914,40,,f
240551660,54.4494070522412,f,3841,20686,30,,f
146181578,6.08793323691897,f,6685,6684,50,1,f
218464313,58.194355884437,f,5485,20675,50,1,f
202478940,10.7074740234492,f,8140,21575,40,,f
200425238,57.5696598550174,t,7773,20058,40,-1,f
200425257,53.5582151811976,f,292,20056,40,,f
255034993,13.2313995555431,f,153,20035,50,,f
523405421,6.22691737841886,f,111,20648,50,-1,f
146135198,79.2317573922393,t,6885,12050,40,1,f
146149124,35.0737436400325,f,3832,11020,30,,f
146132707,63.1061735801919,f,299,289,30,,t
522201224,70.1516674531137,f,11152,5620,50,,f
146133808,76.9414152992324,t,174,9739,40,,f
480919625,24.3111443799146,f,6910,8530,40,,f
146193296,11.4744016982139,f,9649,429,50,1,f
445524724,3.83024802924991,f,147,326,50,,f
146135191,20.0210202049433,t,10528,12051,40,1,f
146135182,6.80829914612755,f,6881,6875,40,,f
146133819,33.9752138561453,t,9449,20057,40,,f
146138525,24.4136288524894,f,6293,21185,30,,f
587955088,12.7444545268074,f,11426,9657,40,,f
146133561,50.9185543423809,t,6884,6907,40,,f
146150209,42.0146578229503,f,10113,23164,30,,f
146136070,16.6242214659436,f,11009,20416,30,,f
146136916,50.6887046224124,f,11016,9653,40,,f
146194453,6.0908209607042,f,10163,21847,50,,f
146136057,25.7467650034619,t,9584,6894,40,,f
255034990,56.9331738008701,f,152,20030,50,,f
146194452,7.01233387228097,f,431,21847,50,-1,f
146139247,6.40768096154588,f,11022,525,40,,f
146133814,32.1717087220528,t,2827,22152,40,,f
146193281,24.7256852920624,f,9456,7601,50,1,f
146138155,8.71707110618629,f,11550,6912,40,,f
146133818,71.7558499768936,t,9451,9449,40,,f
522201226,25.0085793399012,f,5620,4094,50,-1,f
146147559,50.8989637889379,f,2294,11739,30,,f
146190751,19.5537113401954,f,8128,7118,40,,f
146138004,19.5358751797875,f,11768,291,40,-1,f
523405431,25.6625276042559,f,4939,8943,50,-1,f
200425261,70.4759066440764,f,6900,5994,40,,f
146136316,6.50775871403113,t,9347,8526,40,-1,f
146181235,7.06944128019251,f,8432,5725,50,,f
146181214,48.4218296446216,f,164,163,50,,f
564309449,20.1565901797669,f,4114,8488,50,1,f
523405424,30.4553309751039,f,7564,21041,50,-1,f
480919621,45.7361278849228,f,8204,8158,40,,f
146195268,31.378192939988,f,1531,10447,40,-1,f
480919590,49.6221635801747,f,8281,21612,50,,f
146136135,12.0901934356464,f,7562,4910,30,,f
523405425,6.40740195760858,f,5691,21041,50,,f
146137956,72.9649281744204,t,6888,6902,40,,f
200425262,37.1338833567539,f,9452,3101,40,,f
146133494,6.5492201246512,f,3352,22192,40,,f
146135455,78.313103243523,f,2779,7404,40,1,f
146135454,76.0662070786003,f,9578,6884,40,,f
481694094,4.44922464989572,t,2134,21845,40,,t
146132989,55.8783918348867,f,3820,11012,40,,f
587955092,86.0269758425037,f,3843,5710,40,1,f
146135759,78.0425829851592,f,8066,11002,40,,f
146190757,116.885169455257,f,8140,3356,40,,f
146135186,39.913773227415,t,6890,6887,40,-1,f
146190768,29.4597033675757,f,297,6910,40,,f
146139204,14.1201322286234,f,6293,9457,30,,f
146181202,4.02981389403157,f,12418,20037,30,,f
587955085,42.2592613170238,f,8230,21575,40,,f
146181210,8.52046536749953,f,430,5641,50,,f
146133118,51.9218992451626,f,8515,2823,40,,f
255035026,2.90258505253509,f,9348,21670,50,-1,f
146135197,116.145454933588,t,6886,6885,40,,f
481687767,4.60184744847133,f,2808,22109,40,,t
202478941,13.2095860171911,f,3112,6911,40,,f
323109624,2.0302216639706,f,10115,20461,40,,t
146149136,212.475202645808,f,11959,23102,30,,f
146181241,1.27412715298366,f,162,20035,50,,f
245604093,32.6442364263453,f,7149,12054,40,,f
245609100,26.7090449552341,f,6418,6499,40,,t
245609103,25.6648703602363,t,2817,6892,40,,f
146138153,119.850846954056,t,3548,10903,40,-1,f
146136049,51.681767853483,f,7868,21499,40,,f
146138814,33.0499111151279,f,9580,9579,40,,f
146193566,2.63428387484539,f,6182,10299,50,-1,f
146132875,3.7828185397474,f,6906,6899,40,,f
146138152,17.9141652586726,t,6870,3548,40,-1,f
146133719,32.6116397534921,t,10282,7118,40,1,f
146193965,2.80356688154303,f,11168,11171,40,,f
146138154,25.0327871124918,t,10903,7015,40,-1,f
146133713,33.9143707055356,t,10305,7377,40,1,f
523405429,26.072539605021,f,3457,8943,50,1,f
146147313,78.4762166174133,f,319,20031,50,,f
146133716,91.6201004418836,t,12640,7015,40,1,f
146193299,27.3677359436322,f,311,317,50,1,f
146181216,118.510038520336,f,142,113,50,,f
587955089,8.00795265798023,f,9657,3845,40,,f
146136055,122.378958588202,t,2134,10250,40,,f
146135170,89.6858372822512,t,6871,6411,40,,f
146138693,108.41383957971,t,5986,6908,40,1,f
146195196,15.9106664376478,f,11008,1054,40,-1,f
146138807,3.71206305729876,f,11549,9460,30,,f
146132898,13.5400371382613,f,1053,9651,30,,f
522201208,5.83868278450406,f,37,3801,50,1,f
146150650,33.2663497971826,f,8266,8524,30,,f
146133562,37.0220158958107,t,6907,6878,40,-1,f
146133568,62.0930282589332,t,9660,8140,40,,f
146135328,61.2368099216885,t,2808,9657,40,,f
146132894,20.3211527503557,t,12944,7582,40,-1,f
146135325,36.6156171697447,t,4653,1762,40,,f
200425258,59.6352822769602,f,7867,9452,40,,f
146138047,33.6888184279376,f,6897,11674,40,1,f
146137741,65.5947617423652,f,6898,3550,40,,f
146148844,27.5192708964628,f,6912,11675,30,,f
146195047,56.5497578875806,f,1054,1074,40,-1,f
146134512,84.2165212789934,f,11157,750,40,,f
245609104,35.5091513629735,f,6892,10313,40,,t
146133559,70.3010872047559,t,6874,2779,40,,f
323096223,28.2540952944026,f,6904,3352,40,,t
146137245,57.6164827896449,t,7376,3549,40,,f
146181200,43.6179562572961,f,174,171,30,,f
255034996,21.8973951342958,f,9028,7564,50,,f
146135193,17.6705979621679,t,2801,6887,40,,f
146137957,107.271038742436,t,6902,6907,40,,f
245609108,17.59904827377,f,1762,21992,40,,f
146135176,70.9063737761036,t,6874,6883,40,1,f
146136318,31.6119067476677,t,295,3245,40,,f
146135456,90.9251323091766,f,7404,297,40,1,f
146135175,18.4397583466985,t,2119,6874,40,1,f
146137744,48.6833172444197,f,3551,1403,40,,f
564309442,19.171952932237,f,672,6182,50,-1,f
146133554,40.6293948454113,f,5686,9650,40,,f
146137254,29.0498488353577,f,3829,20681,30,,f
146133563,94.7347006070651,t,6878,6876,40,-1,f
146139205,76.7226022642923,f,9457,8528,30,,f
481694093,28.8178138481804,f,4387,21845,40,,f
200425240,23.0906769915349,f,9447,8521,40,-1,f
146138523,76.3202019436145,f,11739,8519,30,,f
245435414,3.01875802538306,f,3838,20685,40,-1,f
146181189,22.7585875036829,f,5405,11259,40,,f
146195250,13.6003000816335,f,526,8442,30,-1,f
202478956,35.3086628485061,f,7030,10501,50,-1,f
146181581,5.42392310792247,f,5691,10913,50,1,f
146181576,3.64990629987728,f,4910,11790,50,1,f
146134937,50.4089272259278,f,6872,9580,40,,t
146181582,5.4319629560533,f,10913,6680,50,1,f
522201212,6.69298544100756,f,3802,321,50,1,f
146135183,45.2395457885262,t,6875,12051,40,-1,f
146133569,56.4541161605435,f,8140,9727,40,,f
146135321,66.8772756398552,t,11211,6888,40,,f
146133811,40.7254808344633,t,9422,10027,40,,f
486443018,35.8909033707046,f,10430,20064,50,,f
255035024,11.1705908597564,f,6677,20462,50,1,f
245435316,9.38079420844227,f,8434,8432,50,,f
146151150,82.1522332484311,f,8102,21568,30,,f
245435375,121.11433074733,f,8018,8126,40,1,f
